,Community,V27,V28,V29,V30,V31,V32,V33
0,Comm.FOSSASIA,4,4,4,5,1,1,1
1,Comm.FOSSASIA,5,5,5,5,1,1,1
2,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
3,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
4,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
5,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
6,Comm.FOSSASIA,-1,5,5,3,2,1,3
7,Comm.FOSSASIA,5,5,5,5,2,1,2
8,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
9,Comm.ROS,5,5,5,5,1,1,3
10,Comm.ROS,5,4,4,4,1,1,4
11,Comm.FOSSASIA,5,4,4,4,2,1,2
12,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
13,Comm.ROS,5,5,5,5,3,1,2
14,Comm.FOSSASIA,5,5,5,5,1,3,1
15,Comm.ROS,-1,-1,-1,-1,-1,-1,-1
16,-1,3,2,3,3,2,2,1
17,Comm.ROS,-1,-1,-1,-1,-1,-1,-1
18,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
19,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
20,Comm.FOSSASIA,4,4,4,4,2,2,3
21,-1,5,5,5,5,1,1,2
22,Comm.ROS,5,5,5,5,3,1,3
23,Comm.Coala,4,4,4,4,1,1,2
24,Comm.FOSSASIA,5,5,3,4,1,1,2
25,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
26,Comm.ROS,5,5,5,5,2,1,3
27,Comm.FOSSASIA,1,5,5,5,5,1,2
28,Comm.FOSSASIA,3,5,5,5,2,1,3
29,Comm.ROS,5,4,4,5,3,2,4
30,Comm.Mozilla,2,3,2,4,5,2,1
31,Comm.FOSSASIA,5,4,5,5,2,1,2
32,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
33,Comm.Mozilla,5,5,5,5,1,2,4
34,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
35,Comm.ROS,5,4,4,4,2,-1,2
36,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
37,Comm.FOSSASIA,4,4,4,4,2,1,2
38,Comm.ROS,3,4,4,5,1,1,2
39,Comm.ROS,5,5,5,5,2,2,3
40,Comm.ROS,5,4,4,5,3,2,3
41,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
42,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
43,Comm.ROS,5,5,5,5,2,1,2
44,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
45,Comm.FOSSASIA,4,4,4,4,1,1,3
46,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
47,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
48,Comm.ROS,2,5,5,5,3,2,4
49,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
50,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
51,-1,-1,-1,-1,-1,-1,-1,-1
52,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
53,Comm.Mozilla,-1,-1,-1,-1,-1,-1,-1
54,-1,-1,-1,-1,-1,-1,-1,-1
55,Comm.FOSSASIA,5,4,3,5,1,1,1
56,Comm.FOSSASIA,4,4,4,4,2,1,3
57,Comm.Coala,5,5,5,5,2,1,1
58,Comm.FOSSASIA,4,4,4,4,1,1,3
59,Comm.Coala,-1,-1,-1,-1,-1,-1,-1
60,Comm.Coala,-1,-1,-1,-1,-1,-1,-1
61,Comm.FOSSASIA,5,5,5,5,2,1,4
62,Comm.Coala,3,5,5,5,2,1,2
63,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
64,Comm.Mozilla,-1,-1,-1,-1,-1,-1,-1
65,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
66,Comm.Coala,-1,-1,-1,-1,-1,-1,-1
67,Comm.OpenGenus,-1,-1,-1,-1,-1,-1,-1
68,Comm.FOSSASIA,5,5,5,5,1,2,1
69,-1,-1,-1,-1,-1,-1,-1,-1
70,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
71,Comm.ROS,5,5,4,4,2,2,4
72,Comm.Coala,4,4,4,5,4,3,2
73,-1,-1,-1,-1,-1,-1,-1,-1
74,-1,4,3,2,3,1,4,3
75,Comm.Coala,-1,-1,-1,-1,-1,-1,-1
76,Comm.OpenGenus,-1,-1,-1,-1,-1,-1,-1
77,Comm.FOSSASIA,4,4,4,4,1,1,2
78,Comm.OpenGenus,4,5,4,5,1,1,1
79,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
80,Comm.OpenGenus,-1,-1,-1,-1,-1,-1,-1
81,Comm.Coala,-1,-1,-1,-1,-1,-1,-1
82,Comm.OpenGenus,-1,-1,-1,-1,-1,-1,-1
83,Comm.Coala,-1,-1,-1,-1,-1,-1,-1
84,-1,4,5,5,5,1,2,2
85,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
86,Comm.Coala,4,3,2,5,1,1,1
87,Comm.ReactJS,5,5,5,5,1,1,1
88,Comm.ROS,4,3,4,5,1,1,2
89,Comm.FOSSASIA,5,4,4,4,1,1,3
90,Comm.ReactJS,5,5,5,5,1,1,1
91,Comm.ReactJS,4,4,4,4,1,1,3
92,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
93,Comm.ReactJS,5,5,5,5,2,1,2
94,Comm.ReactJS,4,4,2,5,3,3,2
95,Comm.Plone,4,5,4,4,1,2,2
96,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
97,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
98,Comm.Plone,5,4,2,5,2,1,2
99,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
100,Comm.Plone,2,2,2,3,4,4,4
101,Comm.Plone,5,5,5,5,1,1,1
102,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
103,Comm.ReactJS,-1,-1,-1,-1,-1,-1,-1
104,Comm.ReactJS,-1,-1,-1,-1,-1,-1,-1
105,Comm.Odoo,4,4,4,4,2,1,2
106,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
107,Comm.Odoo,-1,-1,-1,-1,-1,-1,-1
108,Comm.Odoo,5,5,5,5,2,4,3
109,Comm.Plone,-1,-1,-1,-1,-1,-1,-1
110,Comm.Odoo,2,4,4,4,4,5,4
111,Comm.Odoo,4,4,4,4,4,2,3
112,Comm.Odoo,-1,-1,-1,-1,-1,-1,-1
113,Comm.ReactJS,2,5,5,5,1,1,4
114,Comm.Odoo,5,5,5,5,1,1,4
115,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
116,Comm.Odoo,4,4,4,4,3,2,2
117,Comm.Odoo,-1,-1,-1,-1,-1,-1,-1
118,Comm.Odoo,2,1,1,3,1,1,4
119,Comm.Odoo,4,5,5,5,2,1,1
120,Comm.Plone,4,4,4,4,2,2,3
121,-1,2,4,4,5,2,4,3
122,Comm.Odoo,4,4,3,4,4,2,2
123,Comm.Plone,5,5,5,5,2,2,4
124,Comm.Plone,4,5,5,5,1,-1,-1
126,Comm.Plone,4,4,4,4,1,1,2
130,-1,5,5,5,5,4,3,1
131,Comm.Plone,5,4,4,5,1,1,2
132,Comm.Odoo,-1,-1,-1,-1,-1,-1,-1
133,Comm.OpenGenus,-1,-1,-1,-1,-1,-1,-1
134,Comm.Odoo,-1,-1,-1,-1,-1,-1,-1
135,-1,-1,-1,-1,-1,-1,-1,-1
136,Comm.OpenGenus,4,4,3,5,1,1,1
137,Comm.Plone,-1,-1,-1,-1,-1,-1,-1
138,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
139,Comm.NodeJS,-1,-1,-1,-1,-1,-1,-1
140,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
141,Comm.FOSSASIA,5,5,5,4,2,1,3
142,Comm.NodeJS,5,5,5,5,1,3,2
143,-1,-1,-1,-1,-1,-1,-1,-1
144,Comm.Coala,4,4,4,1,2,1,2
145,Comm.NodeJS,5,5,5,5,1,1,2
146,Comm.Apache,4,5,4,5,1,1,1
148,Comm.Apache,4,4,4,4,2,2,3
149,-1,4,4,4,3,4,2,2
150,Comm.Apache,-1,-1,-1,-1,-1,-1,-1
151,Comm.NodeJS,-1,-1,-1,-1,-1,-1,-1
152,Comm.NodeJS,5,4,4,5,1,1,3
154,-1,-1,-1,-1,-1,-1,-1,-1
155,Comm.NodeJS,5,5,5,5,4,5,2
156,Comm.NodeJS,4,4,4,4,2,2,2
157,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
158,Comm.NodeJS,5,5,4,5,2,2,2
159,Comm.Apache,4,4,4,4,2,1,3
160,Comm.Apache,-1,-1,-1,-1,-1,-1,-1
161,Comm.Apache,2,3,3,4,4,2,5
162,Comm.Odoo,-1,-1,-1,-1,-1,-1,-1
163,Comm.jQuery,2,2,2,2,2,3,2
164,Comm.Apache,5,5,4,4,2,2,2
165,-1,4,5,5,5,3,2,2
166,-1,5,5,5,5,2,1,4
167,Comm.Apache,4,4,2,4,2,1,3
168,Comm.Apache,5,5,3,4,1,1,2
169,Comm.Apache,5,5,5,5,1,1,1
170,-1,5,4,4,5,1,1,3
171,Comm.Apache,5,5,5,5,4,2,1
172,Comm.Apache,-1,-1,-1,-1,-1,-1,-1
173,Comm.Apache,4,5,4,5,1,1,2
174,Comm.Apache,3,4,4,5,2,2,4
175,-1,-1,-1,-1,-1,-1,-1,-1
176,Comm.Apache,3,4,2,4,2,2,2
177,Comm.Apache,-1,-1,-1,-1,-1,-1,-1
178,-1,-1,-1,-1,-1,-1,-1,-1
179,Comm.Apache,-1,-1,-1,-1,-1,-1,-1
180,Comm.ReactJS,3,2,4,4,1,2,3
181,Comm.Apache,-1,-1,-1,-1,-1,-1,-1
182,Comm.Apache,5,5,5,5,1,1,3
183,-1,5,5,4,5,1,2,2
184,Comm.Apache,-1,-1,-1,-1,-1,-1,-1
185,Comm.Apache,-1,-1,-1,-1,-1,-1,-1
186,Comm.Apache,4,4,4,4,1,1,2
187,Comm.Apache,4,5,5,5,3,3,3
188,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
189,Comm.Apache,4,5,4,5,2,1,2
190,Comm.FOSSASIA,5,5,5,5,1,2,1
191,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
192,-1,-1,-1,-1,-1,-1,-1,-1
193,-1,-1,-1,-1,-1,-1,-1,-1
194,Comm.Apache,-1,-1,-1,-1,-1,-1,-1
195,Comm.ROS,5,4,4,4,3,3,4
196,Comm.Apache,5,4,4,5,2,2,1
197,Comm.Apache,3,4,4,5,2,2,2
198,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
199,Comm.FOSSASIA,5,5,3,5,1,1,2
200,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
201,Comm.Apache,-1,-1,-1,-1,-1,-1,-1
202,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
203,Comm.FOSSASIA,2,3,3,3,2,2,1
204,Comm.ROS,5,5,4,5,2,1,2
205,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
206,Comm.Coala,-1,-1,-1,-1,-1,-1,-1
207,-1,-1,-1,-1,-1,-1,-1,-1
208,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
209,Comm.Plone,-1,-1,-1,-1,-1,-1,-1
210,Comm.Coala,-1,-1,-1,-1,-1,-1,-1
211,Comm.Coala,-1,-1,-1,-1,-1,-1,-1
212,Comm.FOSSASIA,4,4,4,4,2,1,3
213,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
214,Comm.Mozilla,4,4,4,4,4,2,3
215,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
216,Comm.OpenGenus,-1,-1,-1,-1,-1,-1,-1
217,Comm.Coala,-1,-1,-1,-1,-1,-1,-1
218,Comm.Plone,5,4,4,4,3,2,2
219,Comm.FOSSASIA,4,3,3,3,2,1,3
220,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
221,Comm.OpenGenus,-1,-1,-1,-1,-1,-1,-1
222,Comm.OpenGenus,-1,-1,-1,-1,-1,-1,-1
223,-1,-1,-1,-1,-1,-1,-1,-1
224,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
225,Comm.FOSSASIA,3,4,5,5,2,2,2
226,Comm.FOSSASIA,2,3,3,3,2,2,1
227,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
228,-1,5,5,5,5,1,1,1
229,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
230,Comm.Coala,-1,-1,-1,-1,-1,-1,-1
231,Comm.Coala,5,5,5,5,3,3,2
232,Comm.Coala,-1,-1,-1,-1,-1,-1,-1
233,Comm.Coala,-1,-1,-1,-1,-1,-1,-1
234,Comm.Odoo,-1,-1,-1,-1,-1,-1,-1
235,Comm.Plone,-1,-1,-1,-1,-1,-1,-1
236,Comm.Odoo,-1,-1,-1,-1,-1,-1,-1
237,Comm.Odoo,-1,-1,-1,-1,-1,-1,-1
238,-1,-1,-1,-1,-1,-1,-1,-1
239,Comm.Odoo,-1,-1,-1,-1,-1,-1,-1
240,Comm.Odoo,-1,-1,-1,-1,-1,-1,-1
241,Comm.Odoo,-1,-1,-1,-1,-1,-1,-1
242,Comm.Plone,5,4,4,5,3,2,3
243,Comm.Plone,5,5,5,5,2,3,2
244,Comm.Odoo,-1,-1,-1,-1,-1,-1,-1
245,Comm.Odoo,-1,-1,-1,-1,-1,-1,-1
246,Comm.Plone,-1,-1,-1,-1,-1,-1,-1
247,Comm.Odoo,4,5,5,5,1,3,2
248,Comm.Odoo,2,3,3,3,1,1,3
249,Comm.Odoo,-1,-1,-1,-1,-1,-1,-1
250,Comm.Coala,-1,-1,-1,-1,-1,-1,-1
251,Comm.Apache,-1,-1,-1,-1,-1,-1,-1
252,Comm.Odoo,-1,-1,-1,-1,-1,-1,-1
253,Comm.FOSSASIA,3,5,5,5,1,1,1
254,Comm.Apache,4,4,4,5,2,1,3
255,Comm.ReactJS,3,4,4,5,2,1,1
256,Comm.Apache,-1,-1,-1,-1,-1,-1,-1
257,Comm.ROS,5,5,5,5,1,3,2
258,Comm.Apache,-1,-1,-1,-1,-1,-1,-1
259,Comm.ROS,5,4,4,5,4,3,4
260,Comm.ROS,4,4,3,4,2,2,4
261,Comm.OpenGenus,-1,-1,-1,-1,-1,-1,-1
262,Comm.Plone,4,5,4,5,2,2,4
263,Comm.OpenGenus,-1,-1,-1,-1,-1,-1,-1
264,Comm.Plone,5,5,4,5,3,3,1
265,-1,3,4,4,5,3,1,2
266,Comm.ROS,5,4,4,5,1,1,2
267,Comm.OpenGenus,-1,-1,-1,-1,-1,-1,-1
268,Comm.jQuery,2,4,4,4,3,3,2
269,Comm.Coala,-1,-1,-1,-1,-1,-1,-1
270,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
271,Comm.ROS,-1,-1,-1,-1,-1,-1,-1
272,Comm.ROS,4,4,4,4,2,2,3
273,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
274,-1,4,5,4,5,2,2,2
275,-1,4,4,4,4,2,1,3
276,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
277,Comm.Linux_Kernel,5,5,5,5,3,1,2
278,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
279,-1,5,4,4,5,2,2,2
280,Comm.Plone,-1,-1,-1,-1,-1,-1,-1
281,Comm.ROS,-1,-1,-1,-1,-1,-1,-1
282,Comm.Coala,-1,-1,-1,-1,-1,-1,-1
283,Comm.Plone,-1,-1,-1,-1,-1,-1,-1
284,Comm.ROS,-1,-1,-1,-1,-1,-1,-1
285,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
286,-1,5,5,5,5,3,1,1
287,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
288,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
289,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
290,Comm.OpenSUSE,4,3,3,4,2,1,4
291,Comm.OpenSUSE,5,5,5,5,1,1,2
292,Comm.Linux_Kernel,4,2,2,4,3,2,4
293,Comm.OpenSUSE,5,5,5,5,1,1,1
294,Comm.OpenSUSE,4,4,4,4,1,1,4
295,-1,-1,-1,-1,-1,-1,-1,-1
296,Comm.Linux_Kernel,3,3,3,3,3,2,4
297,Comm.Odoo,-1,-1,-1,-1,-1,-1,-1
298,Comm.Odoo,-1,-1,-1,-1,-1,-1,-1
299,Comm.OpenSUSE,4,5,5,5,2,3,2
300,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
301,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
302,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
303,Comm.Linux_Kernel,4,1,1,1,3,4,3
304,Comm.OpenSUSE,5,5,5,5,1,1,4
305,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
306,Comm.Linux_Kernel,4,1,1,1,3,4,3
307,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
308,Comm.Linux_Kernel,3,4,2,5,2,2,1
309,Comm.OpenSUSE,3,4,4,4,3,2,4
310,Comm.Linux_Kernel,5,4,4,5,3,3,2
311,Comm.Linux_Kernel,4,1,1,1,3,4,-1
312,Comm.OpenSUSE,5,5,5,5,2,1,2
313,Comm.Linux_Kernel,4,1,1,1,3,4,3
314,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
315,Comm.Linux_Kernel,4,4,4,4,4,2,2
316,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
317,Comm.Linux_Kernel,4,2,2,3,3,3,3
318,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
319,Comm.ReactJS,5,5,4,5,2,1,1
320,Comm.Apache,4,5,5,5,1,1,2
321,Comm.Apache,4,5,5,5,1,1,2
322,-1,5,4,4,4,2,2,4
323,Comm.Apache,4,4,4,4,1,2,3
324,Comm.jQuery,4,5,5,5,2,2,3
325,Comm.Apache,-1,-1,-1,-1,-1,-1,-1
326,Comm.OpenSUSE,5,5,5,5,2,3,1
327,Comm.Apache,-1,-1,-1,-1,-1,-1,-1
328,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
330,Comm.Linux_Kernel,4,1,1,1,3,4,3
331,Comm.Apache,-1,-1,-1,-1,-1,-1,-1
332,Comm.Linux_Kernel,3,2,2,3,3,2,4
333,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
334,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
335,Comm.Linux_Kernel,4,1,1,1,3,4,3
336,Comm.OpenGenus,-1,-1,-1,-1,-1,-1,-1
337,Comm.OpenSUSE,3,4,4,5,1,1,2
338,Comm.Odoo,-1,-1,-1,-1,-1,-1,-1
339,Comm.Apache,-1,-1,-1,-1,-1,-1,-1
340,Comm.Linux_Kernel,5,5,5,5,3,1,4
341,Comm.OpenSUSE,5,5,5,5,4,2,2
342,Comm.Linux_Kernel,4,3,2,5,1,2,2
343,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
344,Comm.NodeJS,-1,-1,-1,-1,-1,-1,-1
345,Comm.ReactJS,-1,-1,-1,-1,-1,-1,-1
346,Comm.OpenSUSE,4,5,5,5,1,3,2
347,Comm.OpenSUSE,5,5,4,5,4,3,4
348,Comm.Coala,-1,-1,-1,-1,-1,-1,-1
349,Comm.OpenSUSE,-1,-1,-1,-1,-1,-1,-1
350,Comm.Linux_Kernel,2,4,5,5,4,2,2
351,Comm.OpenSUSE,-1,-1,-1,-1,-1,-1,-1
352,Comm.Linux_Kernel,4,4,4,4,2,2,3
353,Comm.Apache,-1,-1,-1,-1,-1,-1,-1
354,Comm.Linux_Kernel,4,5,4,5,4,4,4
355,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
356,Comm.OpenGenus,3,3,2,2,2,1,2
357,Comm.Odoo,-1,-1,-1,-1,-1,-1,-1
358,-1,5,5,5,5,2,1,4
359,Comm.jQuery,-1,-1,-1,-1,-1,-1,-1
360,Comm.jQuery,-1,-1,-1,-1,-1,-1,-1
361,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
362,Comm.Apache,-1,-1,-1,-1,-1,-1,-1
363,Comm.ROS,5,4,4,4,3,2,3
364,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
365,Comm.ReactJS,4,4,4,4,2,1,3
366,-1,-1,-1,-1,-1,-1,-1,-1
367,Comm.ROS,-1,-1,-1,-1,-1,-1,-1
368,Comm.Plone,-1,-1,-1,-1,-1,-1,-1
369,Comm.Apache,-1,-1,-1,-1,-1,-1,-1
370,Comm.OpenSUSE,-1,-1,-1,-1,-1,-1,-1
371,Comm.OpenSUSE,4,4,4,4,2,1,3
372,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
373,Comm.FOSSASIA,-1,-1,-1,-1,-1,-1,-1
374,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
375,Comm.ROS,4,3,3,4,3,2,2
376,Comm.Plone,-1,-1,-1,-1,-1,-1,-1
377,Comm.OpenGenus,-1,-1,-1,-1,-1,-1,-1
378,Comm.OpenSUSE,4,4,4,4,3,1,3
379,Comm.Apache,-1,-1,-1,-1,-1,-1,-1
380,Comm.Apache,-1,-1,-1,-1,-1,-1,-1
381,Comm.OpenSUSE,1,4,4,4,2,2,3
382,Comm.OpenSUSE,3,5,5,5,2,1,4
383,Comm.ROS,5,5,5,5,2,2,3
384,Comm.Plone,4,5,5,4,4,4,3
385,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
386,Comm.Linux_Kernel,-1,-1,-1,-1,-1,-1,-1
